stop;article;pieces
0;0;86
0;1;43
0;2;44
0;3;43
0;4;39
70;;
801;;
762;;
809;;
746;;
403;;
780;;
519;;
337;;
832;;
885;;
273;;
96;;
745;;
538;;
65;;
842;;
867;;
877;;
306;;
663;;
291;;
385;;
315;;
28;;
983;;
257;;
487;;
841;;
919;;
677;;
779;;
93;;
88;;
25;;
744;;
221;;
153;;
915;;
594;;
827;;
382;;
728;;
275;;
749;;
585;;
352;;
219;;
610;;
386;;
949;;
880;;
860;;
938;;
351;;
481;;
910;;
666;;
332;;
516;;
800;;
704;;
223;;
362;;
546;;
904;;
514;;
489;;
932;;
277;;
142;;
655;;
248;;
84;;
700;;
793;;
908;;
852;;
681;;
896;;
765;;
94;;
18;;
484;;
612;;
805;;
529;;
44;;
85;;
325;;
30;;
640;;
503;;
75;;
900;;
689;;
45;;
774;;
43;;
445;;
747;;
398;;
566;;
575;;
525;;
78;;
661;;
125;;
652;;
743;;
57;;
851;;
920;;
497;;
623;;
998;;
961;;
515;;
253;;
292;;
818;;
192;;
452;;
717;;
578;;
894;;
543;;
562;;
686;;
528;;
995;;
463;;
730;;
303;;
466;;
826;;
891;;
797;;
905;;
886;;
366;;
375;;
683;;
833;;
79;;
170;;
172;;
478;;
274;;
857;;
768;;
848;;
312;;
724;;
558;;
91;;
317;;
662;;
430;;
26;;
230;;
626;;
674;;
374;;
453;;
813;;
83;;
265;;
135;;
716;;
82;;
994;;
475;;
564;;
69;;
402;;
428;;
232;;
97;;
443;;
140;;
560;;
990;;
408;;
735;;
228;;
255;;
372;;
522;;
823;;
293;;
434;;
590;;
863;;
718;;
565;;
81;;
737;;
554;;
632;;
902;;
644;;
573;;
151;;
419;;
714;;
806;;
35;;
163;;
348;;
55;;
74;;
506;;
526;;
999;;
33;;
692;;
300;;
830;;
912;;
831;;
617;;
149;;
115;;
696;;
270;;
571;;
778;;
633;;
400;;
752;;
283;;
296;;
421;;
322;;
989;;
775;;
37;;
344;;
930;;
334;;
668;;
158;;
243;;
246;;
493;;
459;;
148;;
193;;
572;;
673;;
890;;
582;;
699;;
171;;
0;4;3
0;5;46
0;6;44
0;7;7
656;;
596;;
207;;
782;;
357;;
440;;
56;;
218;;
788;;
370;;
873;;
63;;
182;;
405;;
616;;
875;;
159;;
87;;
972;;
570;;
820;;
645;;
147;;
889;;
391;;
72;;
107;;
599;;
785;;
399;;
567;;
687;;
866;;
109;;
461;;
787;;
494;;
187;;
420;;
287;;
685;;
145;;
505;;
360;;
849;;
770;;
508;;
168;;
916;;
767;;
486;;
231;;
234;;
60;;
879;;
413;;
757;;
540;;
76;;
803;;
568;;
680;;
311;;
708;;
496;;
991;;
784;;
649;;
447;;
40;;
837;;
888;;
199;;
126;;
249;;
727;;
383;;
971;;
101;;
709;;
483;;
422;;
630;;
658;;
492;;
167;;
940;;
882;;
3;;
792;;
161;;
790;;
808;;
80;;
604;;
439;;
843;;
948;;
742;;
136;;
0;7;33
0;8;43
0;9;24
350;;
733;;
225;;
252;;
10;;
429;;
251;;
36;;
90;;
324;;
654;;
111;;
638;;
835;;
965;;
321;;
247;;
106;;
235;;
977;;
862;;
41;;
191;;
556;;
850;;
884;;
411;;
16;;
824;;
703;;
188;;
951;;
455;;
939;;
68;;
691;;
77;;
955;;
555;;
470;;
124;;
266;;
5;;
810;;
488;;
501;;
710;;
406;;
988;;
256;;
27;;
186;;
162;;
586;;
874;;
701;;
132;;
834;;
739;;
104;;
156;;
542;;
628;;
986;;
268;;
1;;
154;;
829;;
213;;
141;;
179;;
815;;
847;;
245;;
711;;
906;;
706;;
750;;
195;;
276;;
798;;
577;;
648;;
157;;
19;;
974;;
588;;
597;;
591;;
679;;
330;;
53;;
715;;
929;;
183;;
112;;
473;;
364;;
907;;
619;;
0;9;25
0;10;57
0;11;18
864;;
697;;
976;;
67;;
450;;
836;;
551;;
20;;
698;;
394;;
634;;
861;;
335;;
667;;
435;;
226;;
618;;
531;;
639;;
669;;
396;;
380;;
771;;
301;;
498;;
323;;
164;;
869;;
911;;
342;;
102;;
12;;
229;;
341;;
388;;
361;;
541;;
741;;
458;;
51;;
241;;
684;;
189;;
146;;
963;;
7;;
712;;
754;;
401;;
856;;
789;;
605;;
918;;
304;;
340;;
720;;
8;;
671;;
660;;
98;;
978;;
14;;
624;;
289;;
726;;
943;;
962;;
627;;
103;;
210;;
828;;
185;;
690;;
601;;
471;;
180;;
581;;
545;;
480;;
643;;
870;;
858;;
548;;
137;;
966;;
975;;
227;;
777;;
936;;
389;;
244;;
731;;
776;;
985;;
410;;
284;;
922;;
61;;
201;;
764;;
0;11;18
0;12;46
0;13;36
242;;
239;;
583;;
786;;
254;;
89;;
993;;
446;;
941;;
513;;
816;;
13;;
116;;
495;;
365;;
294;;
416;;
821;;
264;;
313;;
114;;
942;;
811;;
71;;
442;;
760;;
641;;
913;;
579;;
302;;
799;;
133;;
967;;
794;;
598;;
307;;
393;;
49;;
675;;
354;;
574;;
414;;
48;;
262;;
314;;
95;;
345;;
909;;
224;;
432;;
457;;
987;;
781;;
208;;
593;;
220;;
502;;
935;;
897;;
310;;
814;;
377;;
138;;
260;;
769;;
539;;
534;;
795;;
390;;
670;;
536;;
200;;
665;;
629;;
240;;
607;;
759;;
738;;
981;;
569;;
438;;
130;;
840;;
64;;
521;;
105;;
165;;
549;;
474;;
339;;
736;;
462;;
664;;
250;;
756;;
937;;
518;;
980;;
702;;
729;;
0;13;17
0;14;56
0;15;27
209;;
876;;
952;;
358;;
723;;
476;;
329;;
646;;
982;;
155;;
854;;
695;;
190;;
198;;
609;;
384;;
281;;
467;;
336;;
550;;
602;;
206;;
118;;
211;;
92;;
122;;
269;;
753;;
184;;
433;;
261;;
203;;
58;;
6;;
895;;
174;;
46;;
409;;
316;;
637;;
958;;
707;;
688;;
204;;
914;;
448;;
395;;
524;;
653;;
903;;
732;;
635;;
812;;
773;;
926;;
238;;
173;;
969;;
845;;
766;;
166;;
319;;
611;;
288;;
997;;
838;;
359;;
417;;
298;;
923;;
802;;
672;;
441;;
152;;
614;;
127;;
279;;
600;;
108;;
647;;
113;;
561;;
327;;
117;;
682;;
216;;
511;;
373;;
500;;
369;;
527;;
143;;
237;;
331;;
282;;
437;;
338;;
464;;
881;;
964;;
0;15;16
0;16;43
0;17;41
504;;
968;;
523;;
979;;
131;;
121;;
1000;;
214;;
615;;
763;;
423;;
42;;
693;;
285;;
479;;
308;;
928;;
22;;
349;;
52;;
178;;
722;;
100;;
721;;
592;;
39;;
946;;
485;;
953;;
267;;
202;;
54;;
973;;
139;;
651;;
2;;
368;;
622;;
34;;
24;;
175;;
297;;
468;;
537;;
290;;
233;;
931;;
992;;
38;;
150;;
346;;
553;;
532;;
927;;
280;;
883;;
734;;
839;;
960;;
347;;
9;;
544;;
868;;
59;;
510;;
263;;
901;;
650;;
278;;
371;;
557;;
465;;
595;;
415;;
899;;
559;;
392;;
491;;
804;;
950;;
934;;
954;;
959;;
748;;
659;;
356;;
62;;
378;;
456;;
865;;
625;;
320;;
123;;
761;;
509;;
921;;
363;;
31;;
196;;
472;;
0;17;10
0;18;45
0;19;40
0;20;5
530;;
181;;
99;;
333;;
482;;
318;;
740;;
956;;
197;;
608;;
576;;
424;;
205;;
477;;
407;;
822;;
326;;
144;;
613;;
343;;
134;;
603;;
547;;
397;;
817;;
295;;
355;;
825;;
755;;
120;;
194;;
299;;
819;;
328;;
925;;
272;;
996;;
620;;
606;;
23;;
128;;
871;;
945;;
917;;
587;;
169;;
898;;
454;;
507;;
563;;
212;;
947;;
631;;
552;;
387;;
305;;
160;;
353;;
177;;
725;;
376;;
933;;
215;;
129;;
772;;
222;;
176;;
584;;
66;;
47;;
846;;
449;;
271;;
533;;
713;;
451;;
758;;
426;;
309;;
436;;
621;;
119;;
512;;
217;;
580;;
425;;
460;;
110;;
893;;
258;;
855;;
887;;
796;;
944;;
783;;
86;;
11;;
427;;
657;;
636;;
0;20;45
791;;
719;;
50;;
499;;
853;;
21;;
17;;
32;;
878;;
676;;
236;;
29;;
73;;
807;;
984;;
924;;
678;;
694;;
892;;
535;;
367;;
418;;
589;;
517;;
286;;
957;;
444;;
705;;
859;;
381;;
469;;
15;;
259;;
4;;
520;;
844;;
872;;
431;;
970;;
412;;
751;;
404;;
379;;
490;;
642;;
0;;
